root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-030_47c34e3af056.txt,txt,2254,617cccef20b3fcf8d507274c202071cad54f05d9a8249b1c8c6466e15d3411cc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-031_72fd64a3dddd.txt,txt,3204,5e89dfd7680f5a00eae9af7f3b06f868ac06f823652cbd11c234ddcdf8b7ea10,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-032_4238b9f0bc92.txt,txt,3181,af27fa0c3b821fd68096329a03d047ec57647240c0ad43924a656bdf19218d4a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-033_6c445538df98.txt,txt,5499,82e822244673fb32aae6ea67c74814ae94f793f59b7d812a38a48b74d84f5177,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-034_d682ecb2695e.txt,txt,4203,f46ff8c63ec490595eb87a4c316619b34d638c5df736fc83504b23e4b4f0754c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-035_5c18cbecb82d.txt,txt,1620,e5cc1d58f8e46db2e6250fb062dd20666d6f88e5666d556e1850c187d5e8af96,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-036_4c98484a2246.txt,txt,2061,3ddf2d360d7c62c1659ec812dd0befa26a753f929e7ace7521271f845f1276f8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-037_9019906692e8.txt,txt,3280,238f8cb2c34396b0c6d257aca1b343d2c7ddfc7dca38d7965348edc88695a5d8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-038_bdc183dc9541.txt,txt,5339,26ad25d92bf5619d0ca10fb92289f5b9a5350dff905c4f4aab1daee9715c7cba,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-039_8db78abe18de.txt,txt,22,c898755281865c70ba16dc019c1e6195234c25feb985a7d3f753713f5edabacd,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-041_950d6b2d3cdd.txt,txt,12970,479ecc691c3afe27d6d1f1e3aa24873c7752c46e679a877d11c91de94e356755,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-042_5f5486bfc3ba.txt,txt,24427,c447eb38c9c353c6f2192cf1dfb2b136b1ffaedf1f4ee2e4f261692ce0b4daa3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-044_71fcaa9e66af.txt,txt,10667,af08238d477e27721129588c99b5e89bc1b50cfba476b12ed30c3d830da53701,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-046_be4202246df3.txt,txt,46636,55dc3cb0cc6f17fd2f078a63678afd03ecbaa909fc8eb1a95af789491f6fb471,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-047_9a3f865ff2f0.txt,txt,43361,73dda194b252ca21e4611c40adaf9fe0f3cee655b20b8fde1bea43a845cc2364,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-048_227192d22e10.txt,txt,7347,04c79718f39150fbc2fd42d839636b938e502d9a9fcf3a8586435fa21bb9db57,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-049_8f109fb09efc.txt,txt,4458,2d7625a9e95db509ae0dd7b7ea545cf634f25e08f71c1e8ddf3f31212a018c5f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-050_13d454fdd813.txt,txt,25372,caf22c0894e7cf5d0aed3db086eedb8d169aeae362eb745976a45d6ea04c91f5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-052_935b8ea1e01b.txt,txt,35236,396fc89f749774496bf1284434ff1167963fdb0714bd22fc2a1ef0341ba9e587,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-055_f7bcf000f212.txt,txt,8502,4a50f77a0edccc0d876cdc89a995fc11b767e50d794fb4919cd6dcba188b5a39,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-056_91e28443e7a1.txt,txt,4504,ab18d32b88b652ca4d624a81236f1921562d022ee167b92c307d592587ff51dd,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-059_0699487fb810.txt,txt,1252,23d874e0dc459fe80c4abd2837d0e6e69bbd5191c84d2f07074177f618c6e98f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-060_5253381d5b61.txt,txt,1603,6666bfc70ad01a7e57786e5b7cdb3c1714cda736cf76ed005f6bc02a5bef122b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-061_f2e1772f20ed.txt,txt,9839,1a20150544d3b372071dcb522219c117dafd0e218bdcfdf132b17d2aad864917,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-062_85ebe0578ce8.txt,txt,5240,4d7eaa05c46bddbbaf64982734579b83f6dfdfbf9e655e668ae304d1116412be,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-065_f986728ea555.txt,txt,5846,05717902976e1f45877fe8061874b8e17cedcb28b303a02993368bb27996f4e9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-075_ba64c6663074.txt,txt,40606,1c6f2d7803140a499608d4b04768fa81006bf7a03e56ab6284bc1a2ff61d1c2e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-077_f0b3ab889aa0.txt,txt,4240,e5619b7d6385ce7f2e03fdd812e2f97a8532c0b26fc3f09e4f372b40aa75aeb8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-078_f7bfc3e53261.txt,txt,8818,a7cd455d923eb2c7bf5905d27f08e60b01e2f434996ab4843be0673934572572,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-079_b51916fe7b59.txt,txt,7616,882139366c699559759cb64a340758f9eaf2cad173c46b7da5fdb06198d071ff,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-081_506347bd4a70.txt,txt,6918,cd0bfe87a8a7b85637a778cb6b66bb4b8d5020fd020c6ae5e6d77fcb597674a3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-084_0b97375f2f69.txt,txt,8097,36f48c108f89b0cbd5a4f9f4a315ceb33334b59c22940bf10cede8b9a25d589d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-086_af675a5d751f.txt,txt,11157,6e3142e9a758c17d26abf07b7bb7c7fd5cc1809a5d1d6fa89e7273ec983da418,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-088_26d9b2280640.txt,txt,9747,c91cb2537d86453a6ad6feab2ffc2d6ed47be1f186a39c64fa13bb84bf0a555d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-090_bef8332e23ce.txt,txt,10794,7d81d45fab1a7a404d087824a2da29b51e59206ef39efc1880571a73b6ae6842,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-092_606dbae1d5ce.txt,txt,15214,3356deca558c2a13d8051f068f5411ef8bae6e2c0b082c4e002bbcec76a2e2f9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-094_2f596046ed6d.txt,txt,16303,092ed84785043c44fcc6aba715a1dda33eac276796c43e083f6356e8d279c1ad,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-095_e3e9942211ec.txt,txt,2455,f6c07ad6ea1929a722b4dc23a2cf63c171791acfc3c2675bf71a28501828e9a8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-096_71d970ada83c.txt,txt,5715,2aea86cb69d6abde60e56e6c029628d2ea3c51dd0795ce0f21ba9e48130a06cc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-097_56b5533477c2.txt,txt,22004,1ef5df30468006d458509d348447d7729471b72289c8ed3dabf39bb9258cc57d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-098_0e0ec077bf92.txt,txt,3913,3fba5beb29134d88c7744999b0cf49bc6e19a89b9f428a1ae459eeae487c13b5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-099_a85076fc73d8.txt,txt,6989,c3c66c8793033e7d7afb41077ba5c556e19407dfdfa444ce0fa049c7376022a5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-100_17616554d573.txt,txt,7311,5e3d9f16488987dc54cc4c86bae4508f6d77690e62f22a40bcebff030015cce9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-101_11303432404c.txt,txt,3649,39b0ce564a6d6d7c9a6cbcc9e61a0e4a221541803e41e5901738d099b63c3902,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-103_af3875177855.txt,txt,23116,f3b876439942e25a58aeb093c9efacf70d508f36b5c9d19f9745d44ff16ee746,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-105_73c36c3077dc.txt,txt,22664,4024d27060d0edaed7aa231d40cc5d5bc719b493a959bd85abfc790be6e5e01f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-106_613f35ecb7c4.txt,txt,142,938937c54ebadcb460452b43dd7fd2e9b0f25e3aa3ab5b85dff80d105745ad69,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-108_086cafc0d843.txt,txt,33351,7d44e59ba8dfada741e3be36ae1e7e3356d375306230ed7ce1d5396afb6ab8a8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-109_fc56fdd304fd.txt,txt,6774,102b5bcc81974d0edefd2e6bb9dc56a23e9fa1fe29df3db55aa6567248365ce5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-110_10b5fafe8824.txt,txt,6021,206b32f34ae69b89011048094d9be153a7d5acde5228bc8c50490ff68603d40b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-112_cfb0f19ef38a.txt,txt,11692,4f70d503f1406fbf268cf4044a3885a61aca8f81301f5f3c40c6553a8e61f5b7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-114_5b78436dd863.txt,txt,9098,c738777126c1e45184816a7a233362392323f29f89e7ad4feaeca339620fa5c1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-115_26b117376526.txt,txt,11390,0c80c7088bfcd688968eea2886887fdcf629c43a0aee2cdae8dbed2fc49694d0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-117_360d57a4b250.txt,txt,29706,b6964e56e53aa69e6a24c26a4a6308924c9c8a9585e6cd52b21b561e87ea2298,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-119_195324f05d7e.txt,txt,36913,855717ce90236c8aedfc33b2babf5b66899248cc5c5a5af952d24183096861a4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-120_953eaee3f98d.txt,txt,142,938937c54ebadcb460452b43dd7fd2e9b0f25e3aa3ab5b85dff80d105745ad69,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-122_7bbd92bd3b93.txt,txt,4049,807bc25bd97848a54cd30d0c42c744d062f11486b0b0712e98d03349cfa0251a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-124_4b22b6c78aad.txt,txt,36542,4e700778e4daa0bdb76a55c242ee8782152be925fe15b58ca322398fa8eebc0b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-126_89d264a31e34.txt,txt,10706,a1a24c4bdb8c9260068ed1b6d8d0a4ba32587d58861a86eab7df1dabb8c60c2a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-129_bbcb45c7197f.txt,txt,5143,ba141a97870411e8c659cedf19be8ca775900dbb11ba0da9281c1f4444fabe4c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-130_3566266405cd.txt,txt,3282,06717ddf71b98bace0ce244a95910f990b081b782d44a8ea7cfba0def296b998,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-131_5a07157a05d1.txt,txt,3306,5cbe68c922d7937110ec82f5c41a43f8fcdcb8d585205f7482adf4f9d854cd7b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-132_88c00449e9f0.txt,txt,444,228d0bbe7cf55ce862684d7569c48c6a321a90d02f49877602d80336ae5c69e3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-133_4e0ae5b46ae6.txt,txt,3775,45222edbbbb7d254c94cb30468249af3987e2bb91a3cbd612ba472d3641ce3f2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-134_aa63045ae376.txt,txt,3284,d96df84395f833be76c5dceaf2a980ad1e659503025c2f097f4841f233284180,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-135_04de6654b5f8.txt,txt,3215,8b12cc7d9195748359b61113e6c08b62097181b406b53c9d3d7027b8e61f4768,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-136_16fa597a98fe.txt,txt,2498,5b36de7b2221f36e94dd55524fa8dddfca6cca8ee8934ac1d0b3fc9a57bd3f1a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-137_eaae525d6ec9.txt,txt,389,50d7355a2981f7cda5d7ce5966d0e00b9cc67e3edc8bfa7be81f07282e6cad3c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-138_99e851c9338f.txt,txt,14969,9d0893b79a2c309d4e5704a14e56ca9efa5b16d0eddc188d6c1634c0fed2fcdd,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-139_34b21a3a804e.txt,txt,239,ccfbc2406abab323e04399115d21b1b467e0d5b68639a1dc9c66cac30ca944ef,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-140_0dafc181e82e.txt,txt,22514,0d74daf984aab35f35df2ff3bcfe8178866546dbdcbc3fabb74e751268ee9444,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-141_26649804f1de.txt,txt,28023,cfa83c1a57c5a00a46735c02e3bba21640c6b111114f6d2348b6b8717f887082,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-142_6e8f2df5ef86.txt,txt,239,ccfbc2406abab323e04399115d21b1b467e0d5b68639a1dc9c66cac30ca944ef,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-143_2e0f67df1ab7.txt,txt,6243,b611ee84bdf4d0dde916aac699259621508f2230f591a74dc50933a777aa2587,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-144_cc9193041171.txt,txt,26350,7d92403fc72d7adb6b4a04df53057b72e9c988c2a54006afde2d04b08d755650,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-145_0ca482adfc64.txt,txt,10098,651480d01dcacf8de5966d39241a40ddf0c136efb78bbe82f0e4127dc995aac4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-146_e37482eff39f.txt,txt,264,2c723cd6404f832feb4ff39932dc04f2d52d737b8e76612d62dd45e8115d90b7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-147_3a11db4bade2.txt,txt,12953,ffafe4546d1131047e9b00b7517cf77f920663dc689d7351b9df24c6dbbd315a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-148_585b15124610.txt,txt,39623,ccc06a6116f00bfc3cec9d7c49409bb5ae2ea80d62874104df14b5914a794b11,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-149_9b5ac8fd0cfe.txt,txt,6027,11feed7cb0c6c81c93b2905349fa47f3350e6b15a159b80b41fec5d9ad73bcf8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-150_03e0412bb805.txt,txt,190,1c1debf81b54e03f8670657fff0179f0583cda6b696b404d2dd9edd22177458d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-151_78d97b669465.txt,txt,8160,3fe7aeb82548d08d49dddd65223cc4f1811567c808839d03346ca2e38449f340,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-152_0d4a5cd29c2e.txt,txt,27732,e5b2837a5c4f5efee406fed558771fa3de352f6cf2e023c7427401b9023b44fb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-153_22206a780a15.txt,txt,7131,0c532301844924b6c91c0461f811ef5a4c1c2e98fb4cdf25825596f588921767,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-154_5581e0237e86.txt,txt,264,2c723cd6404f832feb4ff39932dc04f2d52d737b8e76612d62dd45e8115d90b7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-155_795b221243cd.txt,txt,26478,5d707c41d9956b6628661d225ef67d6c2c3b3d89beeebaa99af7007ce0364e4d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-156_7100a8d418c6.txt,txt,13149,c29b6b37e7f19b37ee81b6a9b970f970d43d3c8bbbacfa659f2b1af0bffd3307,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-157_dced3f305445.txt,txt,239,ccfbc2406abab323e04399115d21b1b467e0d5b68639a1dc9c66cac30ca944ef,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-158_89313bd87150.txt,txt,13585,07c4399c0c8b1096436f11c94577ee8ab23b6d8e25149b84209f6f57ae274612,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-159_e84e6bbdd898.txt,txt,22721,31d52d85b743de933f773c97b99dfc974c51206b129ba8ea8606d71ee2a233ca,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-160_de758e5e7950.txt,txt,11741,f78ca5f9d89c9dc0f876df4776c91d8f995bfa06ee260556c254658c84175575,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-161_8d19592ca067.txt,txt,26978,0d74fddf72c4f9d9b36a0bf99e5c3d3440c4598d100ccc43af6c4b48d006d2c5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-162_c4b3300418ae.txt,txt,3974,d41a793b9411d0eab224c073c7d8b8ec300e9ee71105c7343c76e5bd2342683b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-163_e90ac6d5f3ee.txt,txt,3192,bf2294086d2efdfc680afe1c6e8bb42096dee22bfb0f2350790ef9be80dcc09e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-164_d007267f6e1c.txt,txt,2778,945877989e388c707f0c459f053e09fb31dd2101eab80d07bc7fc544323c1d52,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-165_db4b22917a3f.txt,txt,1722,cf3dbcec5fd4f8484f43c0c11128c642a4debfcbd37232b9a2606818b00139e6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-166_34f69bdaf40f.txt,txt,3189,83d0a6281e199356c56531f967932b47bb8fdb8ec955ec3d3352b823d879b7b4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-167_c6d95d8dc945.txt,txt,1313,8913db00ee6784cab721362da588cdb01ed3d97e3fa767167dfb58d71686e45e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-168_05524582484d.txt,txt,3484,bd728b75329b479cc3affbf4e71248e503be70311bce4bda88a09d740e2f8302,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-169_c751cfa77650.txt,txt,20466,ef5d2f4f492269b4ddda06eac1bf64647d604ee3e53683f0d0d1da7b5fdd8327,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-170_10275a1dafa3.txt,txt,36030,5f272c23ad416985df8f5d0ec60c6cf1b13ee5e902a7353e49d94f12c531acdd,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-171_f7b3a73c9296.txt,txt,30003,7126d8bfac42ff09952a3438fd0aec69371cc1a29a652715e2b8b012e2bb6b67,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-172_51621a4abaad.txt,txt,11183,9b24b0a6e1840f3701b9d308fc8c0ced69ecf26f68463d24e99d7719f91769b0,Y,N,N
