sha256,path,root,is_zip_member,size
590ef0ef4dbbeaffc2611782e5881c3233108e9c355369fbb813ba3f02841b73,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P8.png,D-2026,False,123891
c2228430f2be31ac08e4353187f35b2cb260b30ea3bb9e5c39ca0073362fb168,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P4.png,D-2026,False,903340
854e66db65488a688fba1c24e9d81f591cf3c10567ec715095fe6835937f62e7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P5.png,D-2026,False,347843
17eb68ff0dd0048c1266a7d97856439c8766fd64c1a83f6b0f71f330d69bd52a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P4.png,D-2026,False,534330
23f4b24f541251c04f804478c4fc2786314c412b9689f43cfbaca8efc00d2f76,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P4.ocr.json,D-2026,False,17225
0cf01ab85147e7d7d4385183c52a7b2ef8ce382db769d6113a123c844fee9407,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P5.ocr.json,D-2026,False,11484
e4812a08ff86aab663c5e1cffd94a8d17c3ac215d63fd4ab4de9f690a2ec3bb8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P5.png,D-2026,False,772045
e8977f6cf6028d7e8a68f3578bd48428c0be0d50176def2a4df2490d0598486d,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P9.png,D-2026,False,162229
bf96825be92642ad8aaac7d11c2bedae103bfaaefb102b6f5e2f00c5bdc39c4f,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P4.png,D-2026,False,660960
5b58db1b4059bfde4c98b71cf6173ab442efd0d86fa9c6385e712d1d726d5fd3,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P3.png,D-2026,False,541452
248a425c3f7eaebc0a97d6d0133e7c8ce6aede250f69ce731c8ec5008179e09a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P5.ocr.json,D-2026,False,13229
572ba94ec8a328ba22dd6d9e919f9c83e31e22647bf0c05a06ae958e7de9fdc4,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P4.ocr.json,D-2026,False,10303
9f54e2005450ea1efe804d42c048e4007fbc1385350e8010c09f27934b40b4db,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P11.png,D-2026,False,135576
7cc15562b0845ccc1225cb1c96ef57494c4eb267dc946f67be3ea0cacb4a34d9,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P6.png,D-2026,False,499952
78b21cf98ff698fe22655365c8a800f4ab801666760cfc0b3a1064a4d829742c,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P1.png,D-2026,False,493362
846683fed1b74fe926304aa1376f6dc7616478ef14caec3ae8338646ae763f8e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P7.png,D-2026,False,884619
8a496462ed0c8cd8586d9c657c01e965e090a6c9f6e53e52227af214a82820c8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P5.ocr.json,D-2026,False,10124
0fc1ffe5678fce7af223296db860878983533b741ca7aa7fc54b969fd7c4dc06,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P4.ocr.json,D-2026,False,15742
98b377663de1500b551912859f68d77dd418fbf2ae0eaeefd2a83aeceeca3022,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P6.png,D-2026,False,453685
48a41237b237281759af8d9ee6142dd20149964400de57af062bdf1edb8d344c,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P7.ocr.json,D-2026,False,10727
dd52b3137ddf3a2238805b629c96711f3bf92c49e7828d1c8673c3715b31a497,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P6.ocr.json,D-2026,False,11430
59289980a8fa375dcea2f1e9b06431399ef68768d57c99b401267cc1a858f8e1,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P7.png,D-2026,False,453394
3e5467185e6b0bf72920f1db3ea1e93d0cde94bea896ed28419fe1f89745da66,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P5.ocr.json,D-2026,False,13716
093619acf483811c5aebf567e6f56671621280808d17b6dd2cb8a8b62e9743e7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P4.ocr.json,D-2026,False,12862
b66c82b81551b9f82244bf8ed99ec2a27d3a1d2bbc830586f1d91ce5521d6d17,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P6.png,D-2026,False,798383
78de1894d42247f322a280d413575e469a32606585f24d09047b615bdf8a1b64,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P7.png,D-2026,False,577020
7401f956e227f02c9f637d3b3e80f3ccf22d79f388c7d60db0243090e2c2ff96,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P10.ocr.json,D-2026,False,7164
f1719e46368864526d933a48a57650792c1f7aa8154e6971bb4a1f82d3d63fb1,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P10.png,D-2026,False,125611
a820faf0e3f956fabf0921d3c200f091a57ec19655d29614544b2456cbf43735,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P6.ocr.json,D-2026,False,12383
62ef7323f0bbdb807d4af2c5acf09ff8fa4a2bdace7b48290de3f5c88a3b4d1b,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P7.ocr.json,D-2026,False,13839
9b5436f4d0811be96253a8445a90991743ae8019098c0e8f9fe0f7fd52f05996,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P7.ocr.json,D-2026,False,16608
76b396e1094edad2c3f2f133313ecc369fc5dccba5b2852cd9de288bcb2be8f6,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P6.ocr.json,D-2026,False,16826
d60954ef9bae0097211a19ed613526835af8dac1c25294e79c15f6da9622db0b,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P3.png,D-2026,False,748547
e857af697d6a4f7860db93d1866f3ad7c5b37204c00dcd1521fb0ed48fc06a24,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P4.png,D-2026,False,452039
013dea78a69e414db6019fc0943ed9c2b0cf0c2732c5171fd7d320a46d815da5,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P10.png,D-2026,False,129766
05d6eaf7cbf62c93f2d024479fa692ca5803675980941558078b7e427b1d4975,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P4.ocr.json,D-2026,False,12529
d0965f02213a9ead3cd5fab6734798d5c75be54e2496390a59608e68f71d1dc2,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P5.ocr.json,D-2026,False,11525
04ed6fcb059d7b456f717e8e3fbb2934496974621ddb6570f281c2068a5d9ac6,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P2.png,D-2026,False,921834
a016ff17febbb2f12d40f61f5e05178bc7b7876eab7f4b7eadb066f06fad6e62,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P3.png,D-2026,False,628536
e520a4f5dba1699ee133b817ff22c008755d075dd72b4e0d29a5ae9b8c523153,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P1.ocr.json,D-2026,False,15792
fef3fc1c0af5899d533e72a49a6b6605f549bcce4122d1f408820e0737e8ef0f,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P2.png,D-2026,False,585579
7e4591aa0c11bd489407e0b598aef631f77e66ebe131d8d9f26fac30b4740b6e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P3.png,D-2026,False,982587
880b55565e6269ac55b2e66b55ca4ea47016a5540c036f61cabaa449aecc47b4,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_原题OCR.json,D-2026,False,42230
2032bfa8f7d67aaec96c59d9e65094675120142b95e709011c7a73acc36f9e86,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P12.ocr.json,D-2026,False,9378
02cea82fce5e0e5dee69491a5415358c14f74ee21d106270c3215c5ce5c82ee5,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P7.ocr.json,D-2026,False,8369
48db53a687491518a146bafd3f1e0e203d07d5705f0295118460d92101ece204,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P6.ocr.json,D-2026,False,10160
bc2f4b225a65b72341a56617498bca95dcc9ff4b838cc9df79d4f467aeb273b0,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P11.png,D-2026,False,90753
cd2aac96ae11a5aa4a963cdd2627c994bf096c5453528b34859543c73cfc5d10,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P5.png,D-2026,False,571091
51f46572e48332b7b90130757dc6fc77e9080dc586643df58065fa0037e2a860,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P2.png,D-2026,False,688089
ef5808ce1e14691ba554bc00e36e59cd43d440bfb3986747812c3051ed61ce91,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_原题OCR.json,D-2026,False,31755
3dde11c0f706c3d1098c4b7e4d1ee29c834dd9765ec5f264b3146af7ce3a96e6,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P7.png,D-2026,False,515931
847c527f7be41c69409b8e733708c951a7885409ff90b351235f3103614f0fa2,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P10.png,D-2026,False,415415
b7fcc49a7440982b651eaf57cb08d1667ab73fd76cadc9b08ef038c0367e48a9,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P1.png,D-2026,False,829637
0fc6e44a7252571383c4abc5fe3f0a195c90d982c562597d57406bd8e1a0168d,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P1.ocr.json,D-2026,False,15600
09d36a70e4b7e46336c76a1dbd13e512d6ae8f9824a1cd37a6b8a1a3d972c077,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P1.png,D-2026,False,517034
3a433da324967a82f1da0ac9d4c021c551d4806d9593a06217c09b1d7cc8ee04,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P12.png,D-2026,False,170925
66f2bbc4d275efa67e08a8cd6894c5fe2576df23249ffad8d2c614d81e634ceb,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P11.png,D-2026,False,383444
a8bdfa530aaf055815fa42885e984dbfbc7add0741bdc2237d9cfbb13ecd1ad2,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P8.png,D-2026,False,454516
df833d5dc7a59b4116723fd17b70e35e52c7ca778044c57a972166675c45efd7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P1.png,D-2026,False,587747
3c5cb6ce60d9d869b6f5f79be2c7e63cc169c0c26f7430b29ab5ade0649eaebb,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P6.png,D-2026,False,361474
e49cc4d6412fa8c1897f7711975546c45f63c65fde7809d1be6dba50f9583e8a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P5.png,D-2026,False,438847
bdec6f6e212912aebe2b76307596fa4fe3f3ac488feb2448d7e6905b5a64a6f2,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P1.png,D-2026,False,252104
ee078096cfe43b9f21e1b8552737421dd25839506432a610abcb11a93bd75036,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P1.ocr.json,D-2026,False,15928
fabbaf0581aff11ad35dbae991df77836b399e0921b2bd18eda40831fc1fe6c8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P3.ocr.json,D-2026,False,15625
bba215e7001c0dd71de23eeb22bcff05b51adba9e401261b967e4b11f4495d4d,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P2.ocr.json,D-2026,False,15902
08918925e93f160b85855a21ee5b96100f23c7054a10cc5996b9f73809c44e26,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P1.ocr.json,D-2026,False,9615
b2a033a7dd818ab3fbcf5f9d7c0cd4f700323b318d9278f63f3fa2ce5443c652,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P4.png,D-2026,False,513945
818a85739fcfc18956765b91142090198154eee50738ab08cff4942fa4c6156e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_原题OCR.json,D-2026,False,44252
fc6a8e5c09892bd253e314a595d42c7844a29145f4ad455804425e3f8788bd75,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P11.ocr.json,D-2026,False,8037
6b9d8be892458d390bde5d93a3b511d0d0daf7402afffa580eb7b796ccf65b20,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P10.ocr.json,D-2026,False,12445
597bcfad0c39bb1999c7eb4d230a784e4b0824591d3692995a93513841de36aa,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P8.png,D-2026,False,455251
4917eaef4009924aa01788c729449e6d84f94c279591ef73c7a36a8dafede7c1,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P9.ocr.json,D-2026,False,8450
e27dad7aaf7f203181c69448562c537916bdfd2d1b5771daef4c48b00ecd8f00,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P1.ocr.json,D-2026,False,15410
587d40b935853f904d8f3af1b49d026a88518ab3e0796bbc9c937e9ebc853f04,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P6.png,D-2026,False,408019
619841c5cdc3d1a8f5ba0a64a71ee04eb7bf13a979c3c7f7dc4be13547fcf296,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P8.ocr.json,D-2026,False,7852
e1c623201d71f053a880ff6b1d63b03df163680de0b961711b2ee4e68c89120d,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P2.png,D-2026,False,298803
0d9f717cff41777a78e57d79b77bad4aaa1a2d9d9165c0dfa3a6ab5e44eaa2e5,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P1.ocr.json,D-2026,False,14986
b550d302f655b277aba60facd46e1b0c565d455078d19f3960a08a88e12ef0b6,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P3.png,D-2026,False,251051
964ba631d63cd395982196fe2d26958669695b968c11d22ab8f77d22665199f7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P1.ocr.json,D-2026,False,11578
a43f8c7a84b32718249270080984dc9643e5051f4f0b4954579d0d18021cb434,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P7.png,D-2026,False,299505
24c34e1a54b95df302fa4775a9469be4c1f9ea1f70aacdc46e1947901d5f0855,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P9.png,D-2026,False,342257
f3e273e9c705ea66c70e6191a8fd34e793092c548e38e845c9b876ad67e4128d,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P11.ocr.json,D-2026,False,7642
9efe7bb540c44bce143ab354e477eae6678f1352bc2bc2132e6cd33e618ff1f2,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P10.ocr.json,D-2026,False,7184
b92f86d6c0332251eca4c20fa85b7fc3c4c9160c27a5d1e912bb07f26dd9a118,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P3.png,D-2026,False,532530
a2f036c710bc834236702f727a97ecbb1fac28c3c685aba4a242f74782903edd,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P7.png,D-2026,False,202281
432b37a41f1cd159db2b4ff2721e2aa0a657de63df70f807dad8d6872aa087ff,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P8.ocr.json,D-2026,False,13952
4db2715e83e6873aca2c29669f2b3182767fc1065866339678d1e7950f37875e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P9.ocr.json,D-2026,False,9181
719bd051fd81e32557b21ec909cf2c1da2fb4ff99c59d0a83c561bd1eb78bbb6,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P8.ocr.json,D-2026,False,20350
c16630cfc13ea17e6cc6e554140c641508d1d86189d14e0c45426862b0ba310c,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_原题OCR.json,D-2026,False,36200
fe479eed5127e1ecb86408ab7a5d9cbcb29a0b248e6839e0d052f5c26cb62f4e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P4.ocr.json,D-2026,False,13157
3946f7e1d54ae02de46d9790c7e5e67ff5aec5a6f98710f8376dfc7fda68a2bc,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P5.ocr.json,D-2026,False,16776
a2972016eefc78da5aa863a13842a7c16cf36fc90fc2b803e65567a6ce764546,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P6.png,D-2026,False,212503
5608cab4f00fafdcdedafa48082ee24c1b3d75aa717421bc9935795dbf562821,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P2.png,D-2026,False,580874
d8f52f1f1ac17611a6a974f3c650c6892b596524eed0e7fd0f9bd67cc79dc374,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P9.ocr.json,D-2026,False,15143
dfeaaf4251b574de5edc72645b83e95312ac64a8b1b47e8e850b96abc9744962,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P8.ocr.json,D-2026,False,6248
81298b267e1b7b23b6fd171ffe08c684076cc55302282606dcc50d9917f120d7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P3.ocr.json,D-2026,False,15960
9c6f73d6e1152b64fd826a097eaec5982d28c0f51fb89154bf440b2a78dfb91f,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P2.ocr.json,D-2026,False,17328
fb775687a266d7a5efeea1c3ebad55ede4d9ec2662d3bf25450d28905dba8ed3,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P4.png,D-2026,False,241318
cdb03353c2ecff58299b2b21dec699f7c560c4daef5c2c3b031cda78f51dc169,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P2.ocr.json,D-2026,False,12927
09a6065eb3cd64e7f1b68d9826108d4b9dc30032ec3e13d44c3e4efd03960569,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P3.ocr.json,D-2026,False,14099
e1ce4d05d075c0a81a103cc176520bc576a96b57a5063a3766e62ec827e5ebdd,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P8.png,D-2026,False,829154
98f30deabe6510919d369c400cbaed5141f6e04201fb0eeef9028d0c1283e09f,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P9.png,D-2026,False,300981
93399e7eca6b2ef1c0d090e2b8a12bf14a14d7082c2a661c1950005c765b333c,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P1.ocr.json,D-2026,False,16449
1171b7f9b4055481438bb791b812f01d4e892df1c1bba0e358af9967e477c983,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P3.ocr.json,D-2026,False,12368
563d7c79f18fa35e0d419dde1c2b982be12849f7219e66050ccc41d6cddf6548,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P10.png,D-2026,False,320099
9df7d6c69a2e0448d045ad0dd10a39b2e93fc316649996ecfb326b46e1f3ebc8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P2.ocr.json,D-2026,False,11391
75bbd37f432137f310a2cf37fea185a612024803b9427cfb098955beeaaf33ab,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P8.png,D-2026,False,710209
1643d814009229855274d2cb0c1cbaa69a02364b642abf76ed6cdc9c4c98e546,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_原题OCR.json,D-2026,False,33260
